{ value: 'game_background_1', label: 'game background 1', path: '/Images/Tiles/New Tiles/Dangeon/PNG/game_background_1/game_background_1.png', category: 'Other', defaultWidth: 32, defaultHeight: 32 },
{ value: '42', label: '42', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/42.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '43', label: '43', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/43.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '44', label: '44', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/44.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '45', label: '45', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/45.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '46', label: '46', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/46.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '47', label: '47', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/47.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '48', label: '48', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/48.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '49', label: '49', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/49.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '5', label: '5', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/5.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '50', label: '50', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/50.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '51', label: '51', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/51.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '52', label: '52', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/52.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '53', label: '53', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/53.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '54', label: '54', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/54.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '55', label: '55', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/55.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '56', label: '56', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/56.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '57', label: '57', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/57.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '58', label: '58', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/58.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '59', label: '59', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/59.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '6', label: '6', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/6.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '60', label: '60', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/60.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '61', label: '61', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/61.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '62', label: '62', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/62.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '63', label: '63', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/63.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '64', label: '64', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/64.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '65', label: '65', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/65.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '66', label: '66', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/66.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '67', label: '67', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/67.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '68', label: '68', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/68.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '69', label: '69', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/69.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '7', label: '7', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/7.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '70', label: '70', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/70.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '71', label: '71', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/71.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '72', label: '72', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/72.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '73', label: '73', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/73.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '74', label: '74', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/74.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '75', label: '75', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/75.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '76', label: '76', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/76.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '77', label: '77', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/77.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '8', label: '8', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/8.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: '9', label: '9', path: '/Images/Tiles/New Tiles/Dangeon/TAILS/PNG/tail_4/9.png', category: 'Tileset', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Background - Layer 00', label: 'Cartoon Medieval Glassmaker Workshop Level Set Background   Layer 00', path: '/Images/Tiles/New Tiles/Standart/PNG/Background/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Background - Layer 00.png', category: 'Other', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Background - Layer 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Background   Layer 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Background/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Background - Layer 01.png', category: 'Other', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Canopy 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Canopy 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Canopy 01.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Canopy 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Canopy 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Canopy 02.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Canopy 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Canopy 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Canopy 03.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Canopy 04', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Canopy 04', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Canopy 04.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Chimney 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Chimney 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Chimney 01.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Chimney 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Chimney 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Chimney 02.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Chimney 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Chimney 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Chimney 03.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Chimney 04', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Chimney 04', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Chimney 04.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Roof 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Decor Roof 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Roof 01.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Roof 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Decor Roof 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Roof 02.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Tools 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Decor Tools 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Tools 01.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Tools 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Decor Tools 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Tools 02.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Tools 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Decor Tools 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Tools 03.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Tools 04', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Decor Tools 04', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Tools 04.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Window 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Decor Window 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Window 01.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Window 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Decor Window 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Window 02.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Window 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Decor Window 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Window 03.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Window 04', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Decor Window 04', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Decor Window 04.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Door 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Door 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Door 01.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Door 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Door 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Door 02.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Door 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Door 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Door 03.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Door 04', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Door 04', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Door 04.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Ladder 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Ladder 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Ladder 01.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Ladder 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Ladder 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Ladder 02.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Pillar 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Pillar 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Pillar 01.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Pillar 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Pillar 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Pillar 02.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Pillar 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Pillar 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Pillar 03.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Pillar 04', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Pillar 04', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Pillar 04.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Pillar 05', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Pillar 05', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Pillar 05.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Pillar 06', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Pillar 06', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Pillar 06.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Pillar 07', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Pillar 07', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Pillar 07.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof A 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Roof A 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof A 01.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof A 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Roof A 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof A 02.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof A 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Roof A 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof A 03.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof A 04', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Roof A 04', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof A 04.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof A 05', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Roof A 05', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof A 05.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof B 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Roof B 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof B 01.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof B 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Roof B 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof B 02.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof B 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Roof B 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof B 03.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof B 04', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Roof B 04', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof B 04.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof B 05', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Roof B 05', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Roof B 05.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Stone Window 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Stone Window 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Stone Window 01.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Stone Window 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Stone Window 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Stone Window 02.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Stone Window 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Stone Window 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Stone Window 03.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall A 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Wall A 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall A 01.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall A 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Wall A 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall A 02.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall A 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Wall A 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall A 03.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall B 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Wall B 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall B 01.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall B 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Wall B 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall B 02.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall B 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Wall B 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall B 03.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall C 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Wall C 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall C 01.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall C 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Wall C 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall C 02.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall C 03', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Wall C 03', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wall C 03.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wide Door 01', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Wide Door 01', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wide Door 01.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
{ value: 'Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wide Door 02', label: 'Cartoon Medieval Glassmaker Workshop Level Set Building   Wide Door 02', path: '/Images/Tiles/New Tiles/Standart/PNG/Building/Cartoon_Medieval_Glassmaker_Workshop_Level_Set_Building - Wide Door 02.png', category: 'Building', defaultWidth: 32, defaultHeight: 32 },
